Author: Avianti Armand

Name: Daftar Warna di Sekitar Kita

Sumber: Kompas, 16 Mei 2017

Year: 19.04.2017

URL: http://www.haripuisi.com/arsip/2849

Poem text: 
Warna Air
Warna Angin
Warna Asap
Warna Batas
Warna Buih
Warna Bulan
Warna Celah
Warna Cinta
Warna Daun
Warna Debu
Warna Desir
Warna Endapan
Warna Esok
Warna Fatamorgana
Warna Gurun
Warna Hari
Warna Hati
Warna Hujan
Warna Iman
Warna Jelaga
Warna Jurang
Warna Kaki
Warna Kayu
Warna Laut
Warna Lebam
Warna Luka
Warna Malam
Warna Muka
Warna Obat
Warna Padang
Warna Pagi
Warna Pelangi
Warna Pohon
Warna Racun
Warna Rasa
Warna Ruang
Warna Sabana
Warna Sayap
Warna Sungai
Warna Terminal
Warna Tuhan
Warna Usia
Warna Waktu
